

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Aug 23 00:42:26 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.40
   910  00A5                     l1203:
   911                           
   912                           ;slave.c: 122:     PIE1bits.ADIE = 1;
   913  00A5  1683               	bsf	3,5	;RP0=1, select bank1
   914  00A6  1303               	bcf	3,6	;RP1=0, select bank1
   915  00A7  170C               	bsf	12,6	;volatile
   916  00A8                     l1205:
   917                           
   918                           ;slave.c: 123:     adc_init(1,0,0);
   919  00A8  01F4               	clrf	adc_init@vref_plus
   920  00A9  01F5               	clrf	adc_init@vref_minus
   921  00AA  3001               	movlw	1
   922  00AB  120A  118A  20B1  120A  118A  	fcall	_adc_init
   923  00B0                     l138:
   924  00B0  0008               	return
   925  00B1                     __end_of_setup:
   926                           
   927                           	psect	text2
   928  0110                     __ptext2:	
   929 ;; *************** function _int_osc_MHz *****************
   930 ;; Defined at:
   931 ;;		line 13 in file "OSCILADOR.c"
   932 ;; Parameters:    Size  Location     Type
   933 ;;  freq            1    wreg     unsigned char 
   934 ;; Auto vars:     Size  Location     Type
   935 ;;  freq            1    5[COMMON] unsigned char 
   936 ;; Return value:  Size  Location     Type
   937 ;;                  1    wreg      void 
   938 ;; Registers used:
   939 ;;		wreg, status,2, status,0
   940 ;; Tracked objects:
   941 ;;		On entry : 0/0
   942 ;;		On exit  : 0/0
   943 ;;		Unchanged: 0/0
   944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   945 ;;      Params:         0       0       0       0       0
   946 ;;      Locals:         1       0       0       0       0
   947 ;;      Temps:          1       0       0       0       0
   948 ;;      Totals:         2       0       0       0       0
   949 ;;Total ram usage:        2 bytes
   950 ;; Hardware stack levels used: 1
   951 ;; Hardware stack levels required when called: 2
   952 ;; This function calls:
   953 ;;		Nothing
   954 ;; This function is called by:
   955 ;;		_setup
   956 ;; This function uses a non-reentrant model
   957 ;;
   958                           
   959  0110                     _int_osc_MHz:	
   960                           ;psect for function _int_osc_MHz
   961                           
   962                           
   963                           ;incstack = 0
   964                           ; Regs used in _int_osc_MHz: [wreg+status,2+status,0]
   965                           ;int_osc_MHz@freq stored from wreg
   966  0110  00F5               	movwf	int_osc_MHz@freq
   967  0111                     l861:
   968                           
   969                           ;OSCILADOR.c: 14:         OSCCONbits.IRCF = freq & 0b111;
   970  0111  0875               	movf	int_osc_MHz@freq,w
   971  0112  3907               	andlw	7
   972  0113  00F4               	movwf	??_int_osc_MHz
   973  0114  0EF4               	swapf	??_int_osc_MHz,f
   974  0115  1683               	bsf	3,5	;RP0=1, select bank1
   975  0116  1303               	bcf	3,6	;RP1=0, select bank1
   976  0117  080F               	movf	15,w	;volatile
   977  0118  0674               	xorwf	??_int_osc_MHz,w
   978  0119  398F               	andlw	-113
   979  011A  0674               	xorwf	??_int_osc_MHz,w
   980  011B  008F               	movwf	15	;volatile
   981  011C                     l863:
   982                           
   983                           ;OSCILADOR.c: 15:         OSCCONbits.SCS = 1;
   984  011C  140F               	bsf	15,0	;volatile
   985  011D                     l60:
   986  011D  0008               	return
   987  011E                     __end_of_int_osc_MHz:
   988                           
   989                           	psect	text3
   990  00B1                     __ptext3:	
   991 ;; *************** function _adc_init *****************
   992 ;; Defined at:
   993 ;;		line 17 in file "ADC.c"
   994 ;; Parameters:    Size  Location     Type
   995 ;;  adc_cs          1    wreg     unsigned char 
   996 ;;  vref_plus       1    4[COMMON] unsigned char 
   997 ;;  vref_minus      1    5[COMMON] unsigned char 
   998 ;; Auto vars:     Size  Location     Type
   999 ;;  adc_cs          1    0[BANK0 ] unsigned char 
  1000 ;; Return value:  Size  Location     Type
  1001 ;;                  1    wreg      void 
  1002 ;; Registers used:
  1003 ;;		wreg, status,2, status,0
  1004 ;; Tracked objects:
  1005 ;;		On entry : 0/0
  1006 ;;		On exit  : 0/0
  1007 ;;		Unchanged: 0/0
  1008 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1009 ;;      Params:         2       0       0       0       0
  1010 ;;      Locals:         0       1       0       0       0
  1011 ;;      Temps:          1       0       0       0       0
  1012 ;;      Totals:         3       1       0       0       0
  1013 ;;Total ram usage:        4 bytes
  1014 ;; Hardware stack levels used: 1
  1015 ;; Hardware stack levels required when called: 2
  1016 ;; This function calls:
  1017 ;;		Nothing
  1018 ;; This function is called by:
  1019 ;;		_setup
  1020 ;; This function uses a non-reentrant model
  1021 ;;
  1022                           
  1023  00B1                     _adc_init:	
  1024                           ;psect for function _adc_init
  1025                           
  1026                           
  1027                           ;incstack = 0
  1028                           ; Regs used in _adc_init: [wreg+status,2+status,0]
  1029                           ;adc_init@adc_cs stored from wreg
  1030  00B1  1283               	bcf	3,5	;RP0=0, select bank0
  1031  00B2  1303               	bcf	3,6	;RP1=0, select bank0
  1032  00B3  00A0               	movwf	adc_init@adc_cs
  1033  00B4                     l1165:
  1034                           
  1035                           ;ADC.c: 20:     ADCON0bits.ADCS = adc_cs & 0b11;
  1036  00B4  0820               	movf	adc_init@adc_cs,w
  1037  00B5  3903               	andlw	3
  1038  00B6  00F6               	movwf	??_adc_init
  1039  00B7  0EF6               	swapf	??_adc_init,f
  1040  00B8  0DF6               	rlf	??_adc_init,f
  1041  00B9  0DF6               	rlf	??_adc_init,f
  1042  00BA  081F               	movf	31,w	;volatile
  1043  00BB  0676               	xorwf	??_adc_init,w
  1044  00BC  393F               	andlw	-193
  1045  00BD  0676               	xorwf	??_adc_init,w
  1046  00BE  009F               	movwf	31	;volatile
  1047  00BF                     l1167:
  1048                           
  1049                           ;ADC.c: 21:     ADCON0bits.ADON = 1;
  1050  00BF  141F               	bsf	31,0	;volatile
  1051  00C0                     l1169:
  1052                           
  1053                           ;ADC.c: 22:     ADCON1bits.VCFG1 = vref_plus;
  1054  00C0  0C74               	rrf	adc_init@vref_plus,w
  1055  00C1  1683               	bsf	3,5	;RP0=1, select bank1
  1056  00C2  1303               	bcf	3,6	;RP1=0, select bank1
  1057  00C3  1C03               	skipc
  1058  00C4  129F               	bcf	31,5	;volatile
  1059  00C5  1803               	skipnc
  1060  00C6  169F               	bsf	31,5	;volatile
  1061  00C7                     l1171:
  1062                           
  1063                           ;ADC.c: 23:     ADCON1bits.VCFG0 = vref_minus;
  1064  00C7  0C75               	rrf	adc_init@vref_minus,w
  1065  00C8  1C03               	skipc
  1066  00C9  121F               	bcf	31,4	;volatile
  1067  00CA  1803               	skipnc
  1068  00CB  161F               	bsf	31,4	;volatile
  1069  00CC                     l1173:
  1070                           
  1071                           ;ADC.c: 24:     PIE1bits.ADIE = 1;
  1072  00CC  170C               	bsf	12,6	;volatile
  1073  00CD                     l1175:
  1074                           
  1075                           ;ADC.c: 25:     PIR1bits.ADIF = 0;
  1076  00CD  1283               	bcf	3,5	;RP0=0, select bank0
  1077  00CE  1303               	bcf	3,6	;RP1=0, select bank0
  1078  00CF  130C               	bcf	12,6	;volatile
  1079  00D0                     l1177:
  1080                           
  1081                           ;ADC.c: 27:     _delay((unsigned long)((1)*(4000000/4000.0)));
  1082  00D0  30C7               	movlw	199
  1083  00D1  00F6               	movwf	??_adc_init
  1084  00D2                     u267:
  1085  00D2  28D3               	nop2
  1086  00D3  0BF6               	decfsz	??_adc_init,f
  1087  00D4  28D2               	goto	u267
  1088  00D5  28D6               	nop2
  1089  00D6  28D7               	nop2
  1090  00D7                     l178:
  1091  00D7  0008               	return
  1092  00D8                     __end_of_adc_init:
  1093                           
  1094                           	psect	text4
  1095  00D8                     __ptext4:	
  1096 ;; *************** function _I2C_Slave_Init *****************
  1097 ;; Defined at:
  1098 ;;		line 82 in file "I2C.c"
  1099 ;; Parameters:    Size  Location     Type
  1100 ;;  address         1    wreg     unsigned char 
  1101 ;; Auto vars:     Size  Location     Type
  1102 ;;  address         1    4[COMMON] unsigned char 
  1103 ;; Return value:  Size  Location     Type
  1104 ;;                  1    wreg      void 
  1105 ;; Registers used:
  1106 ;;		wreg
  1107 ;; Tracked objects:
  1108 ;;		On entry : 0/0
  1109 ;;		On exit  : 0/0
  1110 ;;		Unchanged: 0/0
  1111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1112 ;;      Params:         0       0       0       0       0
  1113 ;;      Locals:         1       0       0       0       0
  1114 ;;      Temps:          0       0       0       0       0
  1115 ;;      Totals:         1       0       0       0       0
  1116 ;;Total ram usage:        1 bytes
  1117 ;; Hardware stack levels used: 1
  1118 ;; Hardware stack levels required when called: 2
  1119 ;; This function calls:
  1120 ;;		Nothing
  1121 ;; This function is called by:
  1122 ;;		_setup
  1123 ;; This function uses a non-reentrant model
  1124 ;;
  1125                           
  1126  00D8                     _I2C_Slave_Init:	
  1127                           ;psect for function _I2C_Slave_Init
  1128                           
  1129                           
  1130                           ;incstack = 0
  1131                           ; Regs used in _I2C_Slave_Init: [wreg]
  1132                           ;I2C_Slave_Init@address stored from wreg
  1133  00D8  00F4               	movwf	I2C_Slave_Init@address
  1134  00D9                     l847:
  1135                           
  1136                           ;I2C.c: 82: void I2C_Slave_Init(uint8_t address);I2C.c: 83: {;I2C.c: 84:     SSPADD = ad
      +                          dress;
  1137  00D9  0874               	movf	I2C_Slave_Init@address,w
  1138  00DA  1683               	bsf	3,5	;RP0=1, select bank1
  1139  00DB  1303               	bcf	3,6	;RP1=0, select bank1
  1140  00DC  0093               	movwf	19	;volatile
  1141                           
  1142                           ;I2C.c: 85:     SSPCON = 0x36;
  1143  00DD  3036               	movlw	54
  1144  00DE  1283               	bcf	3,5	;RP0=0, select bank0
  1145  00DF  1303               	bcf	3,6	;RP1=0, select bank0
  1146  00E0  0094               	movwf	20	;volatile
  1147                           
  1148                           ;I2C.c: 86:     SSPSTAT = 0x80;
  1149  00E1  3080               	movlw	128
  1150  00E2  1683               	bsf	3,5	;RP0=1, select bank1
  1151  00E3  1303               	bcf	3,6	;RP1=0, select bank1
  1152  00E4  0094               	movwf	20	;volatile
  1153                           
  1154                           ;I2C.c: 87:     SSPCON2 = 0x01;
  1155  00E5  3001               	movlw	1
  1156  00E6  0091               	movwf	17	;volatile
  1157  00E7                     l849:
  1158                           
  1159                           ;I2C.c: 88:     TRISC3 = 1;
  1160  00E7  1587               	bsf	7,3	;volatile
  1161  00E8                     l851:
  1162                           
  1163                           ;I2C.c: 89:     TRISC4 = 1;
  1164  00E8  1607               	bsf	7,4	;volatile
  1165  00E9                     l853:
  1166                           
  1167                           ;I2C.c: 90:     GIE = 1;
  1168  00E9  178B               	bsf	11,7	;volatile
  1169  00EA                     l855:
  1170                           
  1171                           ;I2C.c: 91:     PEIE = 1;
  1172  00EA  170B               	bsf	11,6	;volatile
  1173  00EB                     l857:
  1174                           
  1175                           ;I2C.c: 92:     SSPIF = 0;
  1176  00EB  1283               	bcf	3,5	;RP0=0, select bank0
  1177  00EC  1303               	bcf	3,6	;RP1=0, select bank0
  1178  00ED  118C               	bcf	12,3	;volatile
  1179  00EE                     l859:
  1180                           
  1181                           ;I2C.c: 93:     SSPIE = 1;
  1182  00EE  1683               	bsf	3,5	;RP0=1, select bank1
  1183  00EF  1303               	bcf	3,6	;RP1=0, select bank1
  1184  00F0  158C               	bsf	12,3	;volatile
  1185  00F1                     l55:
  1186  00F1  0008               	return
  1187  00F2                     __end_of_I2C_Slave_Init:
  1188                           
  1189                           	psect	text5
  1190  0101                     __ptext5:	
  1191 ;; *************** function _adc_start *****************
  1192 ;; Defined at:
  1193 ;;		line 32 in file "ADC.c"
  1194 ;; Parameters:    Size  Location     Type
  1195 ;;  channel         1    wreg     unsigned char 
  1196 ;; Auto vars:     Size  Location     Type
  1197 ;;  channel         1    5[COMMON] unsigned char 
  1198 ;; Return value:  Size  Location     Type
  1199 ;;                  1    wreg      void 
  1200 ;; Registers used:
  1201 ;;		wreg, status,2, status,0
  1202 ;; Tracked objects:
  1203 ;;		On entry : 0/0
  1204 ;;		On exit  : 0/0
  1205 ;;		Unchanged: 0/0
  1206 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1207 ;;      Params:         0       0       0       0       0
  1208 ;;      Locals:         1       0       0       0       0
  1209 ;;      Temps:          1       0       0       0       0
  1210 ;;      Totals:         2       0       0       0       0
  1211 ;;Total ram usage:        2 bytes
  1212 ;; Hardware stack levels used: 1
  1213 ;; Hardware stack levels required when called: 2
  1214 ;; This function calls:
  1215 ;;		Nothing
  1216 ;; This function is called by:
  1217 ;;		_main
  1218 ;; This function uses a non-reentrant model
  1219 ;;
  1220                           
  1221  0101                     _adc_start:	
  1222                           ;psect for function _adc_start
  1223                           
  1224                           
  1225                           ;incstack = 0
  1226                           ; Regs used in _adc_start: [wreg+status,2+status,0]
  1227                           ;adc_start@channel stored from wreg
  1228  0101  00F5               	movwf	adc_start@channel
  1229  0102                     l935:
  1230                           
  1231                           ;ADC.c: 33:     ADCON0bits.CHS = channel & 0b1111;
  1232  0102  0875               	movf	adc_start@channel,w
  1233  0103  390F               	andlw	15
  1234  0104  00F4               	movwf	??_adc_start
  1235  0105  0DF4               	rlf	??_adc_start,f
  1236  0106  0DF4               	rlf	??_adc_start,f
  1237  0107  1283               	bcf	3,5	;RP0=0, select bank0
  1238  0108  1303               	bcf	3,6	;RP1=0, select bank0
  1239  0109  081F               	movf	31,w	;volatile
  1240  010A  0674               	xorwf	??_adc_start,w
  1241  010B  39C3               	andlw	-61
  1242  010C  0674               	xorwf	??_adc_start,w
  1243  010D  009F               	movwf	31	;volatile
  1244  010E                     l937:
  1245                           
  1246                           ;ADC.c: 34:     ADCON0bits.GO= 1;
  1247  010E  149F               	bsf	31,1	;volatile
  1248  010F                     l181:
  1249  010F  0008               	return
  1250  0110                     __end_of_adc_start:
  1251                           
  1252                           	psect	text6
  1253  0016                     __ptext6:	
  1254 ;; *************** function _isr *****************
  1255 ;; Defined at:
  1256 ;;		line 49 in file "slave.c"
  1257 ;; Parameters:    Size  Location     Type
  1258 ;;		None
  1259 ;; Auto vars:     Size  Location     Type
  1260 ;;		None
  1261 ;; Return value:  Size  Location     Type
  1262 ;;                  1    wreg      void 
  1263 ;; Registers used:
  1264 ;;		wreg, pclath, cstack
  1265 ;; Tracked objects:
  1266 ;;		On entry : 0/0
  1267 ;;		On exit  : 0/0
  1268 ;;		Unchanged: 0/0
  1269 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1270 ;;      Params:         0       0       0       0       0
  1271 ;;      Locals:         0       0       0       0       0
  1272 ;;      Temps:          3       0       0       0       0
  1273 ;;      Totals:         3       0       0       0       0
  1274 ;;Total ram usage:        3 bytes
  1275 ;; Hardware stack levels used: 1
  1276 ;; Hardware stack levels required when called: 1
  1277 ;; This function calls:
  1278 ;;		_adc_read
  1279 ;; This function is called by:
  1280 ;;		Interrupt level 1
  1281 ;; This function uses a non-reentrant model
  1282 ;;
  1283                           
  1284  0016                     _isr:	
  1285                           ;psect for function _isr
  1286                           
  1287  0016                     i1l1001:
  1288                           
  1289                           ;slave.c: 50:    if(PIR1bits.SSPIF == 1){
  1290  0016  1283               	bcf	3,5	;RP0=0, select bank0
  1291  0017  1303               	bcf	3,6	;RP1=0, select bank0
  1292  0018  1D8C               	btfss	12,3	;volatile
  1293  0019  281B               	goto	u13_21
  1294  001A  281C               	goto	u13_20
  1295  001B                     u13_21:
  1296  001B  2870               	goto	i1l113
  1297  001C                     u13_20:
  1298  001C                     i1l1003:
  1299                           
  1300                           ;slave.c: 52:         SSPCONbits.CKP = 0;
  1301  001C  1214               	bcf	20,4	;volatile
  1302                           
  1303                           ;slave.c: 54:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1304  001D  1B14               	btfsc	20,6	;volatile
  1305  001E  2820               	goto	u14_21
  1306  001F  2821               	goto	u14_20
  1307  0020                     u14_21:
  1308  0020  2825               	goto	i1l1007
  1309  0021                     u14_20:
  1310  0021                     i1l1005:
  1311  0021  1F94               	btfss	20,7	;volatile
  1312  0022  2824               	goto	u15_21
  1313  0023  2825               	goto	u15_20
  1314  0024                     u15_21:
  1315  0024  282C               	goto	i1l1015
  1316  0025                     u15_20:
  1317  0025                     i1l1007:
  1318                           
  1319                           ;slave.c: 55:             z = SSPBUF;
  1320  0025  0813               	movf	19,w	;volatile
  1321  0026  00F1               	movwf	??_isr
  1322  0027  0871               	movf	??_isr,w
  1323  0028  00F9               	movwf	_z
  1324  0029                     i1l1009:
  1325                           
  1326                           ;slave.c: 56:             SSPCONbits.SSPOV = 0;
  1327  0029  1314               	bcf	20,6	;volatile
  1328  002A                     i1l1011:
  1329                           
  1330                           ;slave.c: 57:             SSPCONbits.WCOL = 0;
  1331  002A  1394               	bcf	20,7	;volatile
  1332  002B                     i1l1013:
  1333                           
  1334                           ;slave.c: 58:             SSPCONbits.CKP = 1;
  1335  002B  1614               	bsf	20,4	;volatile
  1336  002C                     i1l1015:
  1337                           
  1338                           ;slave.c: 61:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1339  002C  1683               	bsf	3,5	;RP0=1, select bank1
  1340  002D  1303               	bcf	3,6	;RP1=0, select bank1
  1341  002E  1A94               	btfsc	20,5	;volatile
  1342  002F  2831               	goto	u16_21
  1343  0030  2832               	goto	u16_20
  1344  0031                     u16_21:
  1345  0031  284D               	goto	i1l117
  1346  0032                     u16_20:
  1347  0032                     i1l1017:
  1348  0032  1914               	btfsc	20,2	;volatile
  1349  0033  2835               	goto	u17_21
  1350  0034  2836               	goto	u17_20
  1351  0035                     u17_21:
  1352  0035  284D               	goto	i1l117
  1353  0036                     u17_20:
  1354  0036                     i1l1019:
  1355                           
  1356                           ;slave.c: 63:             z = SSPBUF;
  1357  0036  1283               	bcf	3,5	;RP0=0, select bank0
  1358  0037  1303               	bcf	3,6	;RP1=0, select bank0
  1359  0038  0813               	movf	19,w	;volatile
  1360  0039  00F1               	movwf	??_isr
  1361  003A  0871               	movf	??_isr,w
  1362  003B  00F9               	movwf	_z
  1363  003C                     i1l1021:
  1364                           
  1365                           ;slave.c: 65:             PIR1bits.SSPIF = 0;
  1366  003C  118C               	bcf	12,3	;volatile
  1367  003D                     i1l1023:
  1368                           
  1369                           ;slave.c: 66:             SSPCONbits.CKP = 1;
  1370  003D  1614               	bsf	20,4	;volatile
  1371  003E                     i1l118:	
  1372                           ;slave.c: 67:             while(!SSPSTATbits.BF);
  1373                           
  1374  003E  1683               	bsf	3,5	;RP0=1, select bank1
  1375  003F  1303               	bcf	3,6	;RP1=0, select bank1
  1376  0040  1C14               	btfss	20,0	;volatile
  1377  0041  2843               	goto	u18_21
  1378  0042  2844               	goto	u18_20
  1379  0043                     u18_21:
  1380  0043  283E               	goto	i1l118
  1381  0044                     u18_20:
  1382  0044                     i1l1025:
  1383                           
  1384                           ;slave.c: 68:             PORTD = SSPBUF;
  1385  0044  1283               	bcf	3,5	;RP0=0, select bank0
  1386  0045  1303               	bcf	3,6	;RP1=0, select bank0
  1387  0046  0813               	movf	19,w	;volatile
  1388  0047  0088               	movwf	8	;volatile
  1389                           
  1390                           ;slave.c: 69:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  1391  0048  3053               	movlw	83
  1392  0049  00F1               	movwf	??_isr
  1393  004A                     u27_27:
  1394  004A  0BF1               	decfsz	??_isr,f
  1395  004B  284A               	goto	u27_27
  1396                           
  1397                           ;slave.c: 71:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1398  004C  286D               	goto	i1l121
  1399  004D                     i1l117:
  1400  004D  1A94               	btfsc	20,5	;volatile
  1401  004E  2850               	goto	u19_21
  1402  004F  2851               	goto	u19_20
  1403  0050                     u19_21:
  1404  0050  286D               	goto	i1l121
  1405  0051                     u19_20:
  1406  0051                     i1l1027:
  1407  0051  1D14               	btfss	20,2	;volatile
  1408  0052  2854               	goto	u20_21
  1409  0053  2855               	goto	u20_20
  1410  0054                     u20_21:
  1411  0054  286D               	goto	i1l121
  1412  0055                     u20_20:
  1413  0055                     i1l1029:
  1414                           
  1415                           ;slave.c: 72:             z = SSPBUF;
  1416  0055  1283               	bcf	3,5	;RP0=0, select bank0
  1417  0056  1303               	bcf	3,6	;RP1=0, select bank0
  1418  0057  0813               	movf	19,w	;volatile
  1419  0058  00F1               	movwf	??_isr
  1420  0059  0871               	movf	??_isr,w
  1421  005A  00F9               	movwf	_z
  1422  005B                     i1l1031:
  1423                           
  1424                           ;slave.c: 73:             BF = 0;
  1425  005B  1683               	bsf	3,5	;RP0=1, select bank1
  1426  005C  1303               	bcf	3,6	;RP1=0, select bank1
  1427  005D  1014               	bcf	20,0	;volatile
  1428                           
  1429                           ;slave.c: 74:             SSPBUF = PORTB;
  1430  005E  1283               	bcf	3,5	;RP0=0, select bank0
  1431  005F  1303               	bcf	3,6	;RP1=0, select bank0
  1432  0060  0806               	movf	6,w	;volatile
  1433  0061  0093               	movwf	19	;volatile
  1434  0062                     i1l1033:
  1435                           
  1436                           ;slave.c: 75:             SSPCONbits.CKP = 1;
  1437  0062  1614               	bsf	20,4	;volatile
  1438                           
  1439                           ;slave.c: 76:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  1440  0063  3053               	movlw	83
  1441  0064  00F1               	movwf	??_isr
  1442  0065                     u28_27:
  1443  0065  0BF1               	decfsz	??_isr,f
  1444  0066  2865               	goto	u28_27
  1445  0067                     i1l123:	
  1446                           ;slave.c: 77:             while(SSPSTATbits.BF);
  1447                           
  1448  0067  1683               	bsf	3,5	;RP0=1, select bank1
  1449  0068  1303               	bcf	3,6	;RP1=0, select bank1
  1450  0069  1814               	btfsc	20,0	;volatile
  1451  006A  286C               	goto	u21_21
  1452  006B  286D               	goto	u21_20
  1453  006C                     u21_21:
  1454  006C  2867               	goto	i1l123
  1455  006D                     u21_20:
  1456  006D                     i1l121:
  1457                           
  1458                           ;slave.c: 79:         PIR1bits.SSPIF = 0;
  1459  006D  1283               	bcf	3,5	;RP0=0, select bank0
  1460  006E  1303               	bcf	3,6	;RP1=0, select bank0
  1461  006F  118C               	bcf	12,3	;volatile
  1462  0070                     i1l113:	
  1463                           ;slave.c: 80:     }
  1464                           
  1465                           
  1466                           ;slave.c: 82:    if(PIR1bits.ADIF){
  1467  0070  1F0C               	btfss	12,6	;volatile
  1468  0071  2873               	goto	u22_21
  1469  0072  2874               	goto	u22_20
  1470  0073                     u22_21:
  1471  0073  287C               	goto	i1l127
  1472  0074                     u22_20:
  1473  0074                     i1l1035:
  1474                           
  1475                           ;slave.c: 83:             PORTB = adc_read();
  1476  0074  120A  118A  211E  120A  118A  	fcall	_adc_read
  1477  0079  1283               	bcf	3,5	;RP0=0, select bank0
  1478  007A  1303               	bcf	3,6	;RP1=0, select bank0
  1479  007B  0086               	movwf	6	;volatile
  1480  007C                     i1l127:
  1481  007C  0873               	movf	??_isr+2,w
  1482  007D  008A               	movwf	10
  1483  007E  0E72               	swapf	??_isr+1,w
  1484  007F  0083               	movwf	3
  1485  0080  0EFE               	swapf	btemp,f
  1486  0081  0E7E               	swapf	btemp,w
  1487  0082  0009               	retfie
  1488  0083                     __end_of_isr:
  1489                           
  1490                           	psect	intentry
  1491  0004                     __pintentry:	
  1492                           ;incstack = 0
  1493                           ; Regs used in _isr: [wreg+pclath+cstack]
  1494                           
  1495  0004                     interrupt_function:
  1496  007E                     saved_w	set	btemp
  1497  0004  00FE               	movwf	btemp
  1498  0005  0E03               	swapf	3,w
  1499  0006  00F2               	movwf	??_isr+1
  1500  0007  080A               	movf	10,w
  1501  0008  00F3               	movwf	??_isr+2
  1502  0009  120A  118A  2816   	ljmp	_isr
  1503                           
  1504                           	psect	text7
  1505  011E                     __ptext7:	
  1506 ;; *************** function _adc_read *****************
  1507 ;; Defined at:
  1508 ;;		line 37 in file "ADC.c"
  1509 ;; Parameters:    Size  Location     Type
  1510 ;;		None
  1511 ;; Auto vars:     Size  Location     Type
  1512 ;;		None
  1513 ;; Return value:  Size  Location     Type
  1514 ;;                  1    wreg      unsigned char 
  1515 ;; Registers used:
  1516 ;;		wreg
  1517 ;; Tracked objects:
  1518 ;;		On entry : 0/0
  1519 ;;		On exit  : 0/0
  1520 ;;		Unchanged: 0/0
  1521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1522 ;;      Params:         0       0       0       0       0
  1523 ;;      Locals:         0       0       0       0       0
  1524 ;;      Temps:          1       0       0       0       0
  1525 ;;      Totals:         1       0       0       0       0
  1526 ;;Total ram usage:        1 bytes
  1527 ;; Hardware stack levels used: 1
  1528 ;; This function calls:
  1529 ;;		Nothing
  1530 ;; This function is called by:
  1531 ;;		_isr
  1532 ;; This function uses a non-reentrant model
  1533 ;;
  1534                           
  1535  011E                     _adc_read:	
  1536                           ;psect for function _adc_read
  1537                           
  1538  011E                     i1l901:	
  1539                           ;incstack = 0
  1540                           ; Regs used in _adc_read: [wreg]
  1541                           
  1542                           
  1543                           ;ADC.c: 38:     PIR1bits.ADIF = 0;
  1544  011E  1283               	bcf	3,5	;RP0=0, select bank0
  1545  011F  1303               	bcf	3,6	;RP1=0, select bank0
  1546  0120  130C               	bcf	12,6	;volatile
  1547  0121                     i1l903:
  1548                           
  1549                           ;ADC.c: 39:     valor_adc = ADRESH;
  1550  0121  081E               	movf	30,w	;volatile
  1551  0122  00F0               	movwf	??_adc_read
  1552  0123  0870               	movf	??_adc_read,w
  1553  0124  00F7               	movwf	_valor_adc
  1554                           
  1555                           ;ADC.c: 40:     return valor_adc;
  1556  0125  0877               	movf	_valor_adc,w
  1557  0126                     i1l184:
  1558  0126  0008               	return
  1559  0127                     __end_of_adc_read:
  1560  007E                     btemp	set	126	;btemp
  1561  007E                     wtemp0	set	126
  1562                           
  1563                           	psect	idloc
  1564                           
  1565                           ;Config register IDLOC0 @ 0x2000
  1566                           ;	unspecified, using default values
  1567  2000                     	org	8192
  1568  2000  3FFF               	dw	16383
  1569                           
  1570                           ;Config register IDLOC1 @ 0x2001
  1571                           ;	unspecified, using default values
  1572  2001                     	org	8193
  1573  2001  3FFF               	dw	16383
  1574                           
  1575                           ;Config register IDLOC2 @ 0x2002
  1576                           ;	unspecified, using default values
  1577  2002                     	org	8194
  1578  2002  3FFF               	dw	16383
  1579                           
  1580                           ;Config register IDLOC3 @ 0x2003
  1581                           ;	unspecified, using default values
  1582  2003                     	org	8195
  1583  2003  3FFF               	dw	16383
  1584                           
  1585                           	psect	config
  1586                           
  1587                           ;Config register CONFIG1 @ 0x2007
  1588                           ;	Oscillator Selection bits
  1589                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
